# ============================================================================
# DEVSKYY ENTERPRISE PLATFORM - DEVELOPMENT & TESTING DEPENDENCIES
# Development, Testing, Code Quality, and Security Scanning Tools
# Version: 6.0.0 - Consolidated from requirements-dev.txt + requirements-test.txt
# ============================================================================
#
# IMPORTANT: Install alongside production dependencies:
#   pip install -r requirements.txt -r requirements-dev.txt
#
# Per CLAUDE.md Truth Protocol:
# - Test coverage ≥90% required
# - Security scanning in CI/CD pipeline
# - Version strategy: ~= for compatible releases, >=,< for security packages
# ============================================================================

# ============================================================================
# CODE QUALITY & FORMATTING
# ============================================================================
black~=24.10.0  # Code formatter
isort~=5.13.2  # Import sorting
autopep8~=2.3.1  # PEP 8 auto-formatter
autoflake~=2.3.1  # Remove unused imports/variables

# ============================================================================
# LINTING & STATIC ANALYSIS
# ============================================================================
flake8~=7.1.1  # Style guide enforcement
pylint~=3.3.2  # Code analysis
mypy~=1.13.0  # Static type checking
ruff~=0.8.4  # Fast Python linter

# ============================================================================
# CODE COMPLEXITY ANALYSIS
# ============================================================================
radon~=6.0.1  # Code complexity metrics
xenon~=0.9.1  # Code complexity monitoring
vulture~=2.14  # Dead code detection

# ============================================================================
# SECURITY & VULNERABILITY SCANNING
# ============================================================================
bandit~=1.8.0  # Security issue scanner
safety~=3.2.11  # Dependency vulnerability scanner
semgrep~=1.95.0  # Static analysis for security
pip-audit~=2.7.3  # Audit Python packages for known vulnerabilities
cyclonedx-bom~=4.6.1  # SBOM generation

# ============================================================================
# CORE TESTING FRAMEWORK
# ============================================================================
pytest~=8.4.2  # Primary testing framework
pytest-asyncio~=0.24.0  # Async test support
pytest-cov~=6.0.0  # Coverage plugin
pytest-mock~=3.14.0  # Mock/stub plugin
pytest-xdist~=3.6.0  # Parallel test execution
pytest-timeout~=2.3.1  # Test timeout plugin
pytest-env~=1.1.5  # Environment variable plugin
pytest-html~=4.1.1  # HTML test reports
pytest-json-report~=1.5.0  # JSON test reports
pytest-sugar~=1.0.0  # Enhanced test output
pytest-benchmark~=4.0.0  # Performance benchmarking

# ============================================================================
# TEST DATA & FACTORIES
# ============================================================================
factory-boy~=3.3.1  # Test fixture factories
faker~=33.1.0  # Fake data generation
hypothesis~=6.122.1  # Property-based testing
pytest-factoryboy~=2.7.0  # Factory Boy integration with pytest

# ============================================================================
# HTTP & API TESTING
# ============================================================================
responses~=0.25.3  # Mock HTTP requests
pytest-httpx~=0.32.0  # Mock httpx
requests-mock~=1.12.1  # Mock requests library
httpretty~=1.1.4  # HTTP client mock
fastapi-testclient~=0.1.0  # FastAPI test client

# ============================================================================
# API TESTING FRAMEWORKS
# ============================================================================
tavern~=2.12.1  # API testing framework
schemathesis~=3.34.1  # API schema testing

# ============================================================================
# DATABASE TESTING
# ============================================================================
pytest-postgresql~=6.1.1  # PostgreSQL test fixtures
pytest-redis~=3.1.2  # Redis test fixtures
pytest-mongodb~=2.4.3  # MongoDB test fixtures
pytest-elasticsearch~=2.1.1  # Elasticsearch test fixtures
testing.postgresql~=1.3.0  # PostgreSQL testing utilities
sqlalchemy-utils~=0.41.2  # SQLAlchemy testing utilities
sqlalchemy-stubs~=0.4  # Type stubs for SQLAlchemy

# ============================================================================
# TYPE STUBS (mypy support for third-party libraries)
# ============================================================================
types-requests~=2.32.0  # Type stubs for requests library
types-paramiko~=3.5.0  # Type stubs for paramiko SSH library
types-redis~=4.6.0  # Type stubs for Redis client
types-boto3~=1.35.0  # Type stubs for AWS SDK
types-PyYAML~=6.0.12  # Type stubs for YAML parsing
types-python-dateutil~=2.9.0  # Type stubs for date utilities
types-setuptools~=75.6.0  # Type stubs for setuptools
types-pillow~=11.0.0  # Type stubs for Pillow image library
types-psycopg2~=2.9.21  # Type stubs for PostgreSQL adapter
types-beautifulsoup4~=4.12.0  # Type stubs for Beautiful Soup

# ============================================================================
# INTEGRATION & CONTAINER TESTING
# ============================================================================
testcontainers~=4.8.2  # Docker container testing
docker~=7.1.0  # Docker SDK for Python
docker-compose~=1.29.2  # Docker Compose integration
pytest-services~=2.2.1  # Service testing
pytest-docker~=3.1.1  # Docker fixtures for pytest

# ============================================================================
# PERFORMANCE & LOAD TESTING
# ============================================================================
locust~=2.32.4  # Load testing framework
py-spy~=0.3.14  # Statistical profiler
memory-profiler~=0.61.0  # Memory usage profiler
