ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Meta: _note
,simple,SR-BR-001,BLACK Rose Crewneck,1,0,visible,,,,,taxable,,1,,,notify,0,,,,,1,,,60,BLACK ROSE Collection,,,https://skyyrose.com/wp-content/uploads/products/br-001/br-001-product-web.jpg,,,,,,,,,,Size,S|M|L|XL|2XL|3XL,1,1,,,,,
,simple,SR-BR-002,BLACK Rose Joggers,1,0,visible,,,,,taxable,,1,,,notify,0,,,,,1,,,50,BLACK ROSE Collection,,,https://skyyrose.com/wp-content/uploads/products/br-002/br-002-product-web.jpg,,,,,,,,,,Size,S|M|L|XL|2XL|3XL,1,1,,,,,
,variable,SR-BR-003,BLACK is Beautiful Jersey,1,0,visible,,,,,taxable,,1,,,no,0,,,,,1,,,,BLACK ROSE Collection,,,"https://skyyrose.com/wp-content/uploads/products/br-003/br-003-product-6-web.jpg, https://skyyrose.com/wp-content/uploads/products/br-003/br-003-product-7-web.jpg",,,,,,,,,,Color,White|Black|Giants|Last Oakland,1,1,Size,S|M|L|XL|2XL|3XL,1,1,
,variation,SR-BR-003-WHITE,BLACK is Beautiful Jersey — White,1,0,visible,,,,,taxable,,1,,,no,0,,,,,1,,,80,BLACK ROSE Collection,,,"https://skyyrose.com/wp-content/uploads/products/br-003/br-003-product-6-web.jpg, https://skyyrose.com/wp-content/uploads/products/br-003/br-003-product-7-web.jpg",,,SR-BR-003,,,,,,0,Color,White,1,1,Size,S|M|L|XL|2XL|3XL,1,1,
,variation,SR-BR-003-BLACK,BLACK is Beautiful Jersey — Black,1,0,visible,,,,,taxable,,1,,,no,0,,,,,1,,,80,BLACK ROSE Collection,,,https://skyyrose.com/wp-content/uploads/products/br-003/br-003-product-3-web.jpg,,,SR-BR-003,,,,,,1,Color,Black,1,1,Size,S|M|L|XL|2XL|3XL,1,1,
,variation,SR-BR-003-GIANTS,BLACK is Beautiful Jersey — Giants,1,0,visible,,,,,taxable,,1,,,no,0,,,,,1,,,95,BLACK ROSE Collection,,,"https://skyyrose.com/wp-content/uploads/products/br-003/br-003-product-4-web.jpg, https://skyyrose.com/wp-content/uploads/products/br-003/br-003-product-5-web.jpg",,,SR-BR-003,,,,,,2,Color,Giants,1,1,Size,S|M|L|XL|2XL|3XL,1,1,
,variation,SR-BR-003-LAST-OAKLAND,BLACK is Beautiful Jersey — Last Oakland,1,0,visible,,,,,taxable,,1,,,notify,0,,,,,1,,,110,BLACK ROSE Collection,,,"https://skyyrose.com/wp-content/uploads/products/br-003/br-003-product-web.jpg, https://skyyrose.com/wp-content/uploads/products/br-003/br-003-product-2-web.jpg",,,SR-BR-003,,,,,,3,Color,Last Oakland,1,1,Size,S|M|L|XL|2XL|3XL,1,1,
,simple,SR-BR-004,BLACK Rose Hoodie,1,0,visible,,,,,taxable,,1,,,notify,0,,,,,1,,,40,BLACK ROSE Collection,,,https://skyyrose.com/wp-content/uploads/products/br-004/br-004-product-web.jpg,,,,,,,,,,Size,S|M|L|XL|2XL|3XL,1,1,,,,,
,simple,SR-BR-005,BLACK Rose Hoodie — Signature Edition,1,0,visible,,,,,taxable,,1,,,no,0,,,,,1,,,65,BLACK ROSE Collection,,,https://skyyrose.com/wp-content/uploads/products/br-005/br-005-product-web.jpg,,,,,,,,,,Size,S|M|L|XL|2XL|3XL,1,1,,,,,
,simple,SR-BR-006,BLACK Rose Sherpa Jacket,1,0,visible,,,,,taxable,,1,,,notify,0,,,,,1,,,95,BLACK ROSE Collection,,,"https://skyyrose.com/wp-content/uploads/products/br-006/br-006-product-web.jpg, https://skyyrose.com/wp-content/uploads/products/br-006/br-006-product-2-web.jpg",,,,,,,,,,Size,S|M|L|XL|2XL|3XL,1,1,,,,,
